[2024-11-19 16:17:33,280: INFO: main: Initiate the data ingestion]
[2024-11-19 16:17:37,294: INFO: data_ingestion: Performed train test split on the dataframe]
[2024-11-19 16:17:37,294: INFO: data_ingestion: Exited split_data_as_train_test method of Data_Ingestion class]
[2024-11-19 16:17:37,295: INFO: data_ingestion: Exporting train and test file path.]
[2024-11-19 16:17:37,357: INFO: data_ingestion: Exported train and test file path.]
[2024-11-19 16:17:37,358: INFO: main: >>>>>> stage Data Validation Stage started <<<<<<]
[2024-11-19 16:17:37,358: ERROR: main: __init__() missing 2 required positional arguments: 'data_ingestion_artifact' and 'data_validation_config']
Traceback (most recent call last):
  File "/Users/vanshbansal/Desktop/MLOps/DS-Project-2/Project-2/main.py", line 26, in <module>
    obj = DataValidation()
TypeError: __init__() missing 2 required positional arguments: 'data_ingestion_artifact' and 'data_validation_config'
[2024-11-19 16:21:01,649: INFO: main: Initiate the data ingestion]
[2024-11-19 16:21:06,152: INFO: data_ingestion: Performed train test split on the dataframe]
[2024-11-19 16:21:06,152: INFO: data_ingestion: Exited split_data_as_train_test method of Data_Ingestion class]
[2024-11-19 16:21:06,152: INFO: data_ingestion: Exporting train and test file path.]
[2024-11-19 16:21:06,214: INFO: data_ingestion: Exported train and test file path.]
[2024-11-19 16:21:06,214: INFO: main: Data ingestion completed!!!]
[2024-11-19 16:21:06,218: INFO: main: Initiate the data validation]
[2024-11-19 16:41:50,404: INFO: main: Initiate the data ingestion]
[2024-11-19 16:41:54,059: INFO: data_ingestion: Performed train test split on the dataframe]
[2024-11-19 16:41:54,060: INFO: data_ingestion: Exited split_data_as_train_test method of Data_Ingestion class]
[2024-11-19 16:41:54,060: INFO: data_ingestion: Exporting train and test file path.]
[2024-11-19 16:41:54,119: INFO: data_ingestion: Exported train and test file path.]
[2024-11-19 16:41:54,119: INFO: main: Data ingestion completed!!!]
[2024-11-19 16:41:54,123: INFO: main: Initiate the data validation]
[2024-11-19 16:44:33,026: INFO: main: Initiate the data ingestion]
[2024-11-19 16:44:39,506: INFO: data_ingestion: Performed train test split on the dataframe]
[2024-11-19 16:44:39,506: INFO: data_ingestion: Exited split_data_as_train_test method of Data_Ingestion class]
[2024-11-19 16:44:39,507: INFO: data_ingestion: Exporting train and test file path.]
[2024-11-19 16:44:39,566: INFO: data_ingestion: Exported train and test file path.]
[2024-11-19 16:44:39,566: INFO: main: Data ingestion completed!!!]
[2024-11-19 16:44:39,569: INFO: main: Initiate the data validation]
[2024-11-19 16:45:05,810: INFO: main: Initiate the data ingestion]
[2024-11-19 16:45:08,753: INFO: data_ingestion: Performed train test split on the dataframe]
[2024-11-19 16:45:08,753: INFO: data_ingestion: Exited split_data_as_train_test method of Data_Ingestion class]
[2024-11-19 16:45:08,753: INFO: data_ingestion: Exporting train and test file path.]
[2024-11-19 16:45:08,812: INFO: data_ingestion: Exported train and test file path.]
[2024-11-19 16:45:08,812: INFO: main: Data ingestion completed!!!]
[2024-11-19 16:45:08,815: INFO: main: Initiate the data validation]
[2024-11-19 16:45:08,830: INFO: data_validation: Train file path read successfully!!!]
[2024-11-19 16:45:08,834: INFO: data_validation: Test file path read successfully!!!]
[2024-11-19 16:45:08,834: INFO: data_validation: Required number of columns:2]
[2024-11-19 16:45:08,834: INFO: data_validation: Data frame has columns:31]
[2024-11-19 16:45:08,834: INFO: data_validation: Required number of columns:2]
[2024-11-19 16:45:08,834: INFO: data_validation: Data frame has columns:31]
[2024-11-19 16:46:01,090: INFO: main: Initiate the data ingestion]
[2024-11-19 16:46:03,769: INFO: data_ingestion: Performed train test split on the dataframe]
[2024-11-19 16:46:03,769: INFO: data_ingestion: Exited split_data_as_train_test method of Data_Ingestion class]
[2024-11-19 16:46:03,770: INFO: data_ingestion: Exporting train and test file path.]
[2024-11-19 16:46:03,844: INFO: data_ingestion: Exported train and test file path.]
[2024-11-19 16:46:03,844: INFO: main: Data ingestion completed!!!]
[2024-11-19 16:46:03,847: INFO: main: Initiate the data validation]
[2024-11-19 16:46:03,863: INFO: data_validation: Train file path read successfully!!!]
[2024-11-19 16:46:03,867: INFO: data_validation: Test file path read successfully!!!]
[2024-11-19 16:46:03,867: INFO: data_validation: Required number of columns:2]
[2024-11-19 16:46:03,867: INFO: data_validation: Data frame has columns:31]
[2024-11-19 16:46:03,867: INFO: data_validation: Required number of columns:2]
[2024-11-19 16:46:03,867: INFO: data_validation: Data frame has columns:31]
[2024-11-19 16:46:04,001: INFO: main: Data validation completed!!!]
[2024-11-19 16:46:53,171: INFO: main: Initiate the data ingestion]
[2024-11-19 16:46:58,774: INFO: data_ingestion: Performed train test split on the dataframe]
[2024-11-19 16:46:58,774: INFO: data_ingestion: Exited split_data_as_train_test method of Data_Ingestion class]
[2024-11-19 16:46:58,774: INFO: data_ingestion: Exporting train and test file path.]
[2024-11-19 16:46:58,834: INFO: data_ingestion: Exported train and test file path.]
[2024-11-19 16:46:58,835: INFO: main: Data ingestion completed!!!]
[2024-11-19 16:46:58,838: INFO: main: Initiate the data validation]
[2024-11-19 16:46:58,854: INFO: data_validation: Train file path read successfully!!!]
[2024-11-19 16:46:58,858: INFO: data_validation: Test file path read successfully!!!]
[2024-11-19 16:46:58,859: INFO: data_validation: Required number of columns:31]
[2024-11-19 16:46:58,859: INFO: data_validation: Data frame has columns:31]
[2024-11-19 16:46:58,859: INFO: data_validation: Required number of columns:31]
[2024-11-19 16:46:58,859: INFO: data_validation: Data frame has columns:31]
[2024-11-19 16:46:58,992: INFO: main: Data validation completed!!!]
